> Get-PnpDevice -Class Bluetooth | Where-Object {$_.Status -eq 'OK'} | Select-Object FriendlyName, InstanceId

FriendlyName                             InstanceId
DEVPKEY_Device_IsPresent                            True
DEVPKEY_Device_DevNodeStatus                        25174026
DEVPKEY_Device_CreatorProcessId                     3876
DEVPKEY_Device_HasProblem                           False
DEVPKEY_DeviceContainer_Category                    {Audio}
DEVPKEY_Device_ProblemCode                          0
{80497100-8C73-48B9-AAD9-CE387E19C56E} 6            0
{83DA6326-97A6-4088-9453-A1923F573B29} 15           True
{80497100-8C73-48B9-AAD9-CE387E19C56E} 7            17293822569102766336
DEVPKEY_Device_Parent                               BTHENUM\{0000111e-0000-1000-8000-00805f9b34fb}_HCIBYPASS_VID&0002054c_PID&0cd3\7&25629724&0&CC…
DEVPKEY_Device_FriendlyNameAttributes               2
{83DA6326-97A6-4088-9453-A1923F573B29} 3            audioendpoint.inf:db04a16cc5e2d48f:NO_DRV:10.0.26100.1:MMDEVAPI\AudioEndpoints
DEVPKEY_Device_IsRebootRequired                     False
DEVPKEY_Device_SessionId                            1
DEVPKEY_Device_Siblings                             {SWD\MMDEVAPI\{0.0.1.00000000}.{c51d1b46-2578-4ade-89b6-60770a363b25}}
DEVPKEY_Device_ReportedDeviceIdsHash                1816082587
DEVPKEY_Device_SafeRemovalRequired                  False
DEVPKEY_Device_InLocalMachineContainer              False
{83DA6326-97A6-4088-9453-A1923F573B29} 10           BTHENUM\{0000111e-0000-1000-8000-00805f9b34fb}_HCIBYPASS_VID&0002054c_PID&0cd3\7&25629724&0&CC…
DEVPKEY_Device_ContainerId                          {4FD30659-E554-5213-9CD2-DFCB34C102E4}
DEVPKEY_Device_Stack                                {\Driver\SoftwareDevice}
DEVPKEY_Device_InstallDate                          12/29/2024 11:04:31 PM
DEVPKEY_Device_IsPresent                            True
DEVPKEY_Device_FirstInstallDate                     12/29/2024 11:04:31 PM
{A8B865DD-2E3D-4094-AD97-E593A70C75D6} 26           False
DEVPKEY_Device_HasProblem                           False
DEVPKEY_Device_LastArrivalDate                      3/1/2026 3:07:21 PM
{83DA6326-97A6-4088-9453-A1923F573B29} 15           True
{1F39EC81-2EDF-49FE-BBBF-862F89E3F5B2} 2            2
DEVPKEY_Device_DriverDate                           3/30/2024 5:00:00 PM
DEVPKEY_Device_IsRebootRequired                     False
{3464F7A4-2444-40B1-980A-E0903CB6D912} 10           3
DEVPKEY_Device_DriverVersion                        10.0.26100.1
DEVPKEY_Device_ReportedDeviceIdsHash                1816082587
DEVPKEY_Device_BusReportedDeviceDesc                Headset (WH-1000XM3 Hands-Free)
DEVPKEY_Device_DriverDesc                           Audio Endpoint
DEVPKEY_Device_InLocalMachineContainer              False
DEVPKEY_Device_ConfigurationId                      audioendpoint.inf:MMDEVAPI\AudioEndpoints,NO_DRV
DEVPKEY_Device_DriverInfPath                        audioendpoint.inf
DEVPKEY_Device_Stack                                {\Driver\SoftwareDevice}
DEVPKEY_Device_DriverInfSection                     NO_DRV
{A8B865DD-2E3D-4094-AD97-E593A70C75D6} 26           False
DEVPKEY_Device_MatchingDeviceId                     MMDEVAPI\AudioEndpoints
DEVPKEY_Device_CreatorProcessId                     3876
DEVPKEY_Device_DriverProvider                       Microsoft
{1F39EC81-2EDF-49FE-BBBF-862F89E3F5B2} 2            2
DEVPKEY_Device_DriverRank                           16711680
DEVPKEY_DeviceContainer_Category                    {Audio}
{3464F7A4-2444-40B1-980A-E0903CB6D912} 10           3
DEVPKEY_Device_NoConnectSound                       True
DEVPKEY_Device_BusReportedDeviceDesc                Headset (WH-1000XM3 Hands-Free)
DEVPKEY_DrvPkg_Icon                                 {%windir%\system32\mmres.dll,-3015}
DEVPKEY_Device_ConfigurationId                      audioendpoint.inf:MMDEVAPI\AudioEndpoints,NO_DRV
DEVPKEY_Device_CreatorProcessId                     3876
DEVPKEY_DeviceContainer_Category                    {Audio}
{80497100-8C73-48B9-AAD9-CE387E19C56E} 6            0
{80497100-8C73-48B9-AAD9-CE387E19C56E} 7            17293822569102766336
DEVPKEY_Device_FriendlyNameAttributes               2
{80497100-8C73-48B9-AAD9-CE387E19C56E} 6            0
{80497100-8C73-48B9-AAD9-CE387E19C56E} 7            17293822569102766336
DEVPKEY_Device_FriendlyNameAttributes               2
{83DA6326-97A6-4088-9453-A1923F573B29} 3            audioendpoint.inf:db04a16cc5e2d48f:NO_DRV:10.0.26100.1:MMDEVAPI\AudioEndpoints
DEVPKEY_Device_SessionId                            1
{83DA6326-97A6-4088-9453-A1923F573B29} 10           BTHENUM\{0000111e-0000-1000-8000-00805f9b34fb}_HCIBYPASS_VID&0002054c_PID&0cd3\7&25629724&0&CC…
DEVPKEY_Device_InstallDate                          12/29/2024 11:04:31 PM
DEVPKEY_Device_FirstInstallDate                     12/29/2024 11:04:31 PM
DEVPKEY_Device_LastArrivalDate                      3/1/2026 3:07:21 PM
DEVPKEY_Device_DriverDate                           3/30/2024 5:00:00 PM
DEVPKEY_Device_DriverVersion                        10.0.26100.1
DEVPKEY_Device_DriverDesc                           Audio Endpoint
DEVPKEY_Device_DriverInfPath                        audioendpoint.inf
DEVPKEY_Device_DriverInfSection                     NO_DRV
DEVPKEY_Device_MatchingDeviceId                     MMDEVAPI\AudioEndpoints
DEVPKEY_Device_DriverProvider                       Microsoft
DEVPKEY_Device_DriverRank                           16711680
DEVPKEY_Device_NoConnectSound                       True
DEVPKEY_DrvPkg_Icon                                 {%windir%\system32\mmres.dll,-3015}
{83DA6326-97A6-4088-9453-A1923F573B29} 3            audioendpoint.inf:db04a16cc5e2d48f:NO_DRV:10.0.26100.1:MMDEVAPI\AudioEndpoints
DEVPKEY_Device_SessionId                            1
{83DA6326-97A6-4088-9453-A1923F573B29} 10           BTHENUM\{0000111e-0000-1000-8000-00805f9b34fb}_HCIBYPASS_VID&0002054c_PID&0cd3\7&25629724&0&CC…
DEVPKEY_Device_InstallDate                          12/29/2024 11:04:31 PM
DEVPKEY_Device_FirstInstallDate                     12/29/2024 11:04:31 PM
DEVPKEY_Device_LastArrivalDate                      3/1/2026 3:07:21 PM
DEVPKEY_Device_DriverDate                           3/30/2024 5:00:00 PM
DEVPKEY_Device_DriverVersion                        10.0.26100.1
DEVPKEY_Device_DriverDesc                           Audio Endpoint
DEVPKEY_Device_DriverInfPath                        audioendpoint.inf
DEVPKEY_Device_DriverInfSection                     NO_DRV
DEVPKEY_Device_MatchingDeviceId                     MMDEVAPI\AudioEndpoints
DEVPKEY_Device_DriverProvider                       Microsoft
DEVPKEY_Device_DriverRank                           16711680
DEVPKEY_Device_NoConnectSound                       True
DEVPKEY_DrvPkg_Icon                                 {%windir%\system32\mmres.dll,-3015}
DEVPKEY_Device_DeviceDesc                           Microsoft Bluetooth Hands-Free Profile AudioGateway role
DEVPKEY_Device_HardwareIds                          {BTHENUM\{0000111e-0000-1000-8000-00805f9b34fb}_HCIBYPASS_VID&0002054c_PID&0cd3, BTHENUM\{0000…
DEVPKEY_Device_CompatibleIds                        {BTHENUM\{0000111e-0000-1000-8000-00805f9b34fb}_HCIBYPASS, BTHENUM\{0000111e-0000-1000-8000-00…
DEVPKEY_Device_Service                              BthHFEnum
DEVPKEY_Device_Class                                System
DEVPKEY_Device_ClassGuid                            {4D36E97D-E325-11CE-BFC1-08002BE10318}
DEVPKEY_Device_Driver                               {4d36e97d-e325-11ce-bfc1-08002be10318}\0064
DEVPKEY_Device_ConfigFlags                          0
DEVPKEY_Device_Manufacturer                         Microsoft
DEVPKEY_Device_FriendlyName                         WH-1000XM3 Hands-Free AG
DEVPKEY_Device_PDOName                              \Device\000000a0
DEVPKEY_Device_Capabilities                         196
DEVPKEY_Device_EnumeratorName                       BTHENUM
DEVPKEY_Device_Security                             Win32_SecurityDescriptor
DEVPKEY_Device_Characteristics                      256
DEVPKEY_Device_PowerData                            {56, 0, 0, 0…}
DEVPKEY_Device_RemovalPolicy                        2
DEVPKEY_Device_RemovalPolicyDefault                 2
DEVPKEY_Device_InstallState                         0
DEVPKEY_Device_BaseContainerId                      {4FD30659-E554-5213-9CD2-DFCB34C102E4}
DEVPKEY_NAME                                        WH-1000XM3 Hands-Free AG
DEVPKEY_Device_InstanceId                           BTHENUM\{0000111E-0000-1000-8000-00805F9B34FB}_HCIBYPASS_VID&0002054C_PID&0CD3\7&25629724&0&CC…
DEVPKEY_Device_DevNodeStatus                        25190410
DEVPKEY_Device_ProblemCode                          0
DEVPKEY_Device_BusRelations                         {SWD\MMDEVAPI\{0.0.0.00000000}.{1cc6d395-4786-465d-b2f7-351a1119efc2}, SWD\MMDEVAPI\{0.0.1.000…
DEVPKEY_Device_Parent                               BTH\MS_BTHBRB\6&280d5bff&0&1
DEVPKEY_Device_Children                             {SWD\MMDEVAPI\{0.0.0.00000000}.{1cc6d395-4786-465d-b2f7-351a1119efc2}, SWD\MMDEVAPI\{0.0.1.000…
DEVPKEY_Device_Siblings                             {BTHENUM\{0000110b-0000-1000-8000-00805f9b34fb}_VID&000100e0_PID&3004\7&25629724&0&242934B913C…
DEVPKEY_Device_SafeRemovalRequired                  False
DEVPKEY_Device_ContainerId                          {4FD30659-E554-5213-9CD2-DFCB34C102E4}
DEVPKEY_Device_IsPresent                            True
DEVPKEY_Device_HasProblem                           False
{83DA6326-97A6-4088-9453-A1923F573B29} 15           False
DEVPKEY_Device_IsRebootRequired                     False
DEVPKEY_Device_ReportedDeviceIdsHash                1182304521
DEVPKEY_Device_InLocalMachineContainer              False
DEVPKEY_Device_Stack                                {\Driver\BthHFEnum, \Driver\BthEnum}
{A8B865DD-2E3D-4094-AD97-E593A70C75D6} 26           False
{104EA319-6EE2-4701-BD47-8DDBF425BBE5} 2            60
DEVPKEY_Bluetooth_DeviceAddress                     CC988B56B45C
DEVPKEY_Bluetooth_ServiceGUID                       {0000111E-0000-1000-8000-00805F9B34FB}
DEVPKEY_Bluetooth_DeviceFlags                       67126175
{2BD67D8B-8BEB-48D5-87E0-6CDA3428040A} 4            2360324
DEVPKEY_Bluetooth_DeviceVIDSource                   2
DEVPKEY_Bluetooth_DeviceVID                         1356
DEVPKEY_Bluetooth_DevicePID                         3283
DEVPKEY_Bluetooth_ClassOfDevice                     2360324
{3464F7A4-2444-40B1-980A-E0903CB6D912} 10           3
{3B2CE006-5E61-4FDE-BAB8-9B8AAC9B26DF} 8            Bluetooth#Bluetooth80:b6:55:84:a3:d1-cc:98:8b:56:b4:5c
DEVPKEY_Device_BusReportedDeviceDesc                Hands-Free unit
DEVPKEY_Device_ConfigurationId                      microsoft_bluetooth_hfp_ag.inf:BTHENUM\{0000111e-0000-1000-8000-00805f9b34fb}_HCIBYPASS,BthHfE…
DEVPKEY_DeviceContainer_UnpairUninstall             True
DEVPKEY_DeviceContainer_AlwaysShowDeviceAsConnected True
{80497100-8C73-48B9-AAD9-CE387E19C56E} 6            0
{80497100-8C73-48B9-AAD9-CE387E19C56E} 7            0
DEVPKEY_Device_PresenceNotForDevice                 True
{83DA6326-97A6-4088-9453-A1923F573B29} 3            microsoft_bluetooth_hfp_ag.inf:00a2c5fccdbc4a66:BthHfEnum_Ag_Install:10.0.26100.1:BTHENUM\{000…
{83DA6326-97A6-4088-9453-A1923F573B29} 10           BTH\MS_BTHBRB\6&280d5bff&0&1
DEVPKEY_Device_InstallDate                          12/29/2024 7:13:09 PM
DEVPKEY_Device_FirstInstallDate                     12/29/2024 7:13:09 PM
DEVPKEY_Device_LastArrivalDate                      2/15/2026 12:53:10 PM
{840719BE-E830-4801-8EF1-1CF36548A064} 2            True
DEVPKEY_Device_DriverDate                           3/30/2024 5:00:00 PM
DEVPKEY_Device_DriverVersion                        10.0.26100.1
DEVPKEY_Device_DriverDesc                           Microsoft Bluetooth Hands-Free Profile AudioGateway role
DEVPKEY_Device_DriverInfPath                        microsoft_bluetooth_hfp_ag.inf
DEVPKEY_Device_DriverInfSection                     BthHfEnum_Ag_Install
DEVPKEY_Device_MatchingDeviceId                     BTHENUM\{0000111e-0000-1000-8000-00805f9b34fb}_HCIBYPASS
DEVPKEY_Device_DriverProvider                       Microsoft
DEVPKEY_Device_DriverRank                           16719872
{A8B865DD-2E3D-4094-AD97-E593A70C75D6} 16           {microsoft_bluetooth_hfp.inf}
DEVPKEY_Device_DeviceDesc                           Microsoft Bluetooth Avrcp Transport Driver
DEVPKEY_Device_HardwareIds                          {BTHENUM\{0000110e-0000-1000-8000-00805f9b34fb}_VID&0002054c_PID&0cd3, BTHENUM\{0000110e-0000-…
DEVPKEY_Device_CompatibleIds                        {BTHENUM\{0000110e-0000-1000-8000-00805f9b34fb}, BTHENUM\{0000110e-0000-1000-8000-00805f9b34fb…
DEVPKEY_Device_Service                              Microsoft_Bluetooth_AvrcpTransport
DEVPKEY_Device_Class                                Bluetooth
DEVPKEY_Device_ClassGuid                            {E0CBF06C-CD8B-4647-BB8A-263B43F0F974}
DEVPKEY_Device_Driver                               {e0cbf06c-cd8b-4647-bb8a-263b43f0f974}\0007
DEVPKEY_Device_ConfigFlags                          0
DEVPKEY_Device_Manufacturer                         Microsoft
DEVPKEY_Device_FriendlyName                         WH-1000XM3 Avrcp Transport
DEVPKEY_Device_PDOName                              \Device\0000009f
DEVPKEY_Device_Capabilities                         196
DEVPKEY_Device_EnumeratorName                       BTHENUM
DEVPKEY_Device_PowerData                            {56, 0, 0, 0…}
DEVPKEY_Device_RemovalPolicy                        2
DEVPKEY_Device_RemovalPolicyDefault                 2
DEVPKEY_Device_InstallState                         0
DEVPKEY_Device_BaseContainerId                      {4FD30659-E554-5213-9CD2-DFCB34C102E4}
DEVPKEY_NAME                                        WH-1000XM3 Avrcp Transport
DEVPKEY_Device_InstanceId                           BTHENUM\{0000110E-0000-1000-8000-00805F9B34FB}_VID&0002054C_PID&0CD3\7&25629724&0&CC988B56B45C…
DEVPKEY_Device_DevNodeStatus                        25190410
DEVPKEY_Device_ProblemCode                          0
DEVPKEY_Device_Parent                               BTH\MS_BTHBRB\6&280d5bff&0&1
DEVPKEY_Device_Siblings                             {BTHENUM\{0000110b-0000-1000-8000-00805f9b34fb}_VID&000100e0_PID&3004\7&25629724&0&242934B913C…
DEVPKEY_Device_SafeRemovalRequired                  False
DEVPKEY_Device_ContainerId                          {4FD30659-E554-5213-9CD2-DFCB34C102E4}
DEVPKEY_Device_IsPresent                            True
DEVPKEY_Device_HasProblem                           False
{83DA6326-97A6-4088-9453-A1923F573B29} 15           False
DEVPKEY_Device_IsRebootRequired                     False
DEVPKEY_Device_ReportedDeviceIdsHash                4122633440
DEVPKEY_Device_InLocalMachineContainer              False
DEVPKEY_Device_Stack                                {\Driver\Microsoft_Bluetooth_AvrcpTransport, \Driver\BthEnum}
{A8B865DD-2E3D-4094-AD97-E593A70C75D6} 26           False
DEVPKEY_Bluetooth_DeviceAddress                     CC988B56B45C
DEVPKEY_Bluetooth_ServiceGUID                       {0000110E-0000-1000-8000-00805F9B34FB}
DEVPKEY_Bluetooth_DeviceFlags                       67126175
{2BD67D8B-8BEB-48D5-87E0-6CDA3428040A} 4            2360324
DEVPKEY_Bluetooth_DeviceVIDSource                   2
DEVPKEY_Bluetooth_DeviceVID                         1356
DEVPKEY_Bluetooth_DevicePID                         3283
DEVPKEY_Bluetooth_ClassOfDevice                     2360324
{3464F7A4-2444-40B1-980A-E0903CB6D912} 10           3
{3B2CE006-5E61-4FDE-BAB8-9B8AAC9B26DF} 8            Bluetooth#Bluetooth80:b6:55:84:a3:d1-cc:98:8b:56:b4:5c
DEVPKEY_Device_BusReportedDeviceDesc                Bluetooth Peripheral Device
DEVPKEY_Device_ConfigurationId                      microsoft_bluetooth_avrcptransport.inf:BTHENUM\{0000110e-0000-1000-8000-00805f9b34fb},Microsof…
DEVPKEY_DeviceContainer_UnpairUninstall             True
DEVPKEY_DeviceContainer_AlwaysShowDeviceAsConnected True
{80497100-8C73-48B9-AAD9-CE387E19C56E} 6            0
{80497100-8C73-48B9-AAD9-CE387E19C56E} 7            0
DEVPKEY_Device_PresenceNotForDevice                 True
{83DA6326-97A6-4088-9453-A1923F573B29} 3            microsoft_bluetooth_avrcptransport.inf:00a2c5fc154675a7:Microsoft_Bluetooth_AvrcpTransport.NT:…
{83DA6326-97A6-4088-9453-A1923F573B29} 10           BTH\MS_BTHBRB\6&280d5bff&0&1
DEVPKEY_Device_InstallDate                          12/29/2024 7:13:09 PM
DEVPKEY_Device_FirstInstallDate                     12/29/2024 7:13:09 PM
DEVPKEY_Device_LastArrivalDate                      2/15/2026 12:53:10 PM
DEVPKEY_Device_DriverDate                           1/25/2026 4:00:00 PM
DEVPKEY_Device_DriverVersion                        10.0.26100.7705
DEVPKEY_Device_DriverDesc                           Microsoft Bluetooth Avrcp Transport Driver
DEVPKEY_Device_DriverInfPath                        microsoft_bluetooth_avrcptransport.inf
DEVPKEY_Device_DriverInfSection                     Microsoft_Bluetooth_AvrcpTransport.NT
